instance,full_path
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gbrail.info_20130817_2226.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/gbrail.info_20130817_2226.gml.lp.gr/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/gil262.tsp-pp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/gil262.tsp.dgf/run1
gil262.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/gil262.tsp.dgf/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
go-transit_20151219_0133.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/go-transit_20151219_0133.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-empire-transit-district_20141022_0117.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/golden-empire-transit-district_20141022_0117.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
golden-gate-transit_20151217_1433.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/golden-gate-transit_20151217_1433.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/google_transit.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
grand-river-transit_20151217_1010.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/grand-river-transit_20151217_1010.gml.lp.gr/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph01.dgf/run1
graph01.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph01.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph02-pp-001.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph02-pp.dgf/run1
