instance,full_path
mastermind_04_08_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0001.edge/run1
mastermind_04_08_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0001.edge/run1
mastermind_04_08_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0002.edge/run1
mastermind_04_08_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0002.edge/run1
mastermind_04_08_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0002.edge/run1
mastermind_04_08_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0002.edge/run1
mastermind_04_08_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0002.edge/run1
mastermind_04_08_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0002.edge/run1
mastermind_04_08_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0003.edge/run1
mastermind_04_08_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0003.edge/run1
mastermind_04_08_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0003.edge/run1
mastermind_04_08_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0003.edge/run1
mastermind_04_08_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0003.edge/run1
mastermind_04_08_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0003.edge/run1
mastermind_04_08_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0004.edge/run1
mastermind_04_08_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0004.edge/run1
mastermind_04_08_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0004.edge/run1
mastermind_04_08_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0004.edge/run1
mastermind_04_08_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0004.edge/run1
mastermind_04_08_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0004.edge/run1
mastermind_04_08_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0005.edge/run1
mastermind_04_08_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0005.edge/run1
mastermind_04_08_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0005.edge/run1
mastermind_04_08_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0005.edge/run1
mastermind_04_08_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0005.edge/run1
mastermind_04_08_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0005.edge/run1
mastermind_04_08_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0006.edge/run1
mastermind_04_08_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0006.edge/run1
mastermind_04_08_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0006.edge/run1
mastermind_04_08_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0006.edge/run1
mastermind_04_08_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0006.edge/run1
mastermind_04_08_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0006.edge/run1
mastermind_04_08_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0007.edge/run1
mastermind_04_08_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0007.edge/run1
mastermind_04_08_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0007.edge/run1
mastermind_04_08_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0007.edge/run1
mastermind_04_08_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0007.edge/run1
mastermind_04_08_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0007.edge/run1
mastermind_04_08_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0008.edge/run1
mastermind_04_08_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0008.edge/run1
mastermind_04_08_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0008.edge/run1
mastermind_04_08_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0008.edge/run1
mastermind_04_08_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0008.edge/run1
mastermind_04_08_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0008.edge/run1
mastermind_04_08_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0009.edge/run1
mastermind_04_08_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0009.edge/run1
mastermind_04_08_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0009.edge/run1
mastermind_04_08_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0009.edge/run1
mastermind_04_08_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0009.edge/run1
mastermind_04_08_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0009.edge/run1
mastermind_04_08_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0010.edge/run1
mastermind_04_08_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0010.edge/run1
mastermind_04_08_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0010.edge/run1
mastermind_04_08_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0010.edge/run1
mastermind_04_08_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0010.edge/run1
mastermind_04_08_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0010.edge/run1
mastermind_04_08_03-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0011.edge/run1
mastermind_04_08_03-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0011.edge/run1
mastermind_04_08_03-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0011.edge/run1
mastermind_04_08_03-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0011.edge/run1
mastermind_04_08_03-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0011.edge/run1
mastermind_04_08_03-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0011.edge/run1
mastermind_04_08_03-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0012.edge/run1
mastermind_04_08_03-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0012.edge/run1
mastermind_04_08_03-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0012.edge/run1
mastermind_04_08_03-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0012.edge/run1
mastermind_04_08_03-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0012.edge/run1
mastermind_04_08_03-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0012.edge/run1
mastermind_04_08_03-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0013.edge/run1
mastermind_04_08_03-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0013.edge/run1
mastermind_04_08_03-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0013.edge/run1
mastermind_04_08_03-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0013.edge/run1
mastermind_04_08_03-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0013.edge/run1
mastermind_04_08_03-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0013.edge/run1
mastermind_04_08_03-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0014.edge/run1
mastermind_04_08_03-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0014.edge/run1
mastermind_04_08_03-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0014.edge/run1
mastermind_04_08_03-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0014.edge/run1
mastermind_04_08_03-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0014.edge/run1
mastermind_04_08_03-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0014.edge/run1
mastermind_04_08_03-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_04_08_03-0015.edge/run1
mastermind_04_08_03-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_04_08_03-0015.edge/run1
mastermind_04_08_03-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_04_08_03-0015.edge/run1
mastermind_04_08_03-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_04_08_03-0015.edge/run1
mastermind_04_08_03-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_04_08_03-0015.edge/run1
mastermind_04_08_03-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_04_08_03-0015.edge/run1
mastermind_04_08_04-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0000.edge/run1
mastermind_04_08_04-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0000.edge/run1
mastermind_04_08_04-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0000.edge/run1
mastermind_04_08_04-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0000.edge/run1
mastermind_04_08_04-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0001.edge/run1
mastermind_04_08_04-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0001.edge/run1
mastermind_04_08_04-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0001.edge/run1
mastermind_04_08_04-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0001.edge/run1
mastermind_04_08_04-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0002.edge/run1
mastermind_04_08_04-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0002.edge/run1
mastermind_04_08_04-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0002.edge/run1
mastermind_04_08_04-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0003.edge/run1
mastermind_04_08_04-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0003.edge/run1
mastermind_04_08_04-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0003.edge/run1
mastermind_04_08_04-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0003.edge/run1
mastermind_04_08_04-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0004.edge/run1
mastermind_04_08_04-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0004.edge/run1
mastermind_04_08_04-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/mastermind_04_08_04-0004.edge/run1
mastermind_04_08_04-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0004.edge/run1
mastermind_04_08_04-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0004.edge/run1
mastermind_04_08_04-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0005.edge/run1
mastermind_04_08_04-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0005.edge/run1
mastermind_04_08_04-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0005.edge/run1
mastermind_04_08_04-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0005.edge/run1
mastermind_04_08_04-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0006.edge/run1
mastermind_04_08_04-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0006.edge/run1
mastermind_04_08_04-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0006.edge/run1
mastermind_04_08_04-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0006.edge/run1
mastermind_04_08_04-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0007.edge/run1
mastermind_04_08_04-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0007.edge/run1
mastermind_04_08_04-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0007.edge/run1
mastermind_04_08_04-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0007.edge/run1
mastermind_04_08_04-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0008.edge/run1
mastermind_04_08_04-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0008.edge/run1
mastermind_04_08_04-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0008.edge/run1
mastermind_04_08_04-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0008.edge/run1
mastermind_04_08_04-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0009.edge/run1
mastermind_04_08_04-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0009.edge/run1
mastermind_04_08_04-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0009.edge/run1
mastermind_04_08_04-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0010.edge/run1
mastermind_04_08_04-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0010.edge/run1
mastermind_04_08_04-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0010.edge/run1
mastermind_04_08_04-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0010.edge/run1
mastermind_04_08_04-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0011.edge/run1
mastermind_04_08_04-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0011.edge/run1
mastermind_04_08_04-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/mastermind_04_08_04-0011.edge/run1
mastermind_04_08_04-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0011.edge/run1
mastermind_04_08_04-0011.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0011.edge/run1
mastermind_04_08_04-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0012.edge/run1
mastermind_04_08_04-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0012.edge/run1
mastermind_04_08_04-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/mastermind_04_08_04-0012.edge/run1
mastermind_04_08_04-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0012.edge/run1
mastermind_04_08_04-0012.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0012.edge/run1
mastermind_04_08_04-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0013.edge/run1
mastermind_04_08_04-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0013.edge/run1
mastermind_04_08_04-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/mastermind_04_08_04-0013.edge/run1
mastermind_04_08_04-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0013.edge/run1
mastermind_04_08_04-0013.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0013.edge/run1
mastermind_04_08_04-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0014.edge/run1
mastermind_04_08_04-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0014.edge/run1
mastermind_04_08_04-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0014.edge/run1
mastermind_04_08_04-0014.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0014.edge/run1
mastermind_04_08_04-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/mastermind_04_08_04-0015.edge/run1
mastermind_04_08_04-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/mastermind_04_08_04-0015.edge/run1
mastermind_04_08_04-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/mastermind_04_08_04-0015.edge/run1
mastermind_04_08_04-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/mastermind_04_08_04-0015.edge/run1
mastermind_04_08_04-0015.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/mastermind_04_08_04-0015.edge/run1
mastermind_05_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_05_08_03-0000.edge/run1
mastermind_05_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_05_08_03-0000.edge/run1
mastermind_05_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_05_08_03-0000.edge/run1
mastermind_05_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost2000/mastermind_05_08_03-0000.edge/run1
mastermind_05_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/mastermind_05_08_03-0000.edge/run1
mastermind_05_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_05_08_03-0000.edge/run1
mastermind_05_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost2000/mastermind_05_08_03-0000.edge/run1
mastermind_05_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/mastermind_05_08_03-0000.edge/run1
mastermind_05_08_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_05_08_03-0001.edge/run1
mastermind_05_08_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_05_08_03-0001.edge/run1
